const greenImages = [
        { src: './images/9.jpg', numbers: [9, 7] },
        { src: './images/10.jpg', numbers: [0, 0] },
        { src: './images/15.jpg', numbers: [5, 3] },
        { src: './images/11.jpg', numbers: [6, 5] },//
        { src: './images/27.jpg', numbers: [4, 9] },
        { src: './images/36.jpg', numbers: [7, 5] },
        { src: './images/41.jpg', numbers: [2, 7] },
        { src: './images/46.jpg', numbers: [1, 1] },
        { src: './images/61.jpg', numbers: [8, 3] },
        { src: './images/87.jpg', numbers: [3, 5] },
    ]
